id,transaction_date,amount,category_id,category_name,description
115,2024-06-02,136.42,6,Coffee at Starbucks
116,2024-12-28,423.96,2,Spotify Premium subscription
117,2024-06-11,103.35,2,Credit card fee
118,2024-09-25,320.01,7,Car fuel at Shell
119,2024-09-06,250.52,4,Netflix subscription
120,2024-07-03,118.74,4,Gym membership renewal
121,2024-06-17,467.08,5,Flight booking to Berlin
122,2024-11-23,428.47,7,Online shopping on Amazon
123,2024-08-29,311.02,2,Flight booking to Berlin
124,2024-05-05,271.88,7,Home maintenance services
125,2025-01-10,178.5,7,Train ticket to Zürich
126,2024-03-29,491.8,5,Credit card fee
127,2024-08-22,76.91,6,Train ticket to Zürich
128,2024-12-19,409.54,2,Train ticket to Zürich
129,2025-01-15,476.11,3,Bookstore purchase
130,2024-08-12,151.52,3,Home maintenance services
131,2024-12-18,227.93,6,Medical insurance payment
132,2024-11-25,451.69,3,Car fuel at Shell
133,2024-04-09,345.13,2,Online shopping on Amazon
134,2024-03-19,32.2,6,Dinner at a restaurant
135,2024-04-06,421.28,2,Withdraw from ATM
136,2025-02-28,49.05,3,Phone bill payment
137,2024-07-24,209.18,2,Salary deposit
138,2024-10-24,208.53,6,Home maintenance services
139,2025-01-05,136.36,4,Rent payment
140,2024-08-19,326.87,4,Train ticket to Zürich
141,2024-10-27,399.94,4,Dinner at a restaurant
142,2024-05-03,321.24,1,Car fuel at Shell
143,2024-09-27,499.96,7,Electricity bill
144,2024-10-05,222.43,5,Salary deposit
145,2024-08-14,340.9,2,Coffee at Starbucks
146,2024-12-12,398.66,7,Spotify Premium subscription
147,2025-02-01,374.02,7,Withdraw from ATM
148,2025-01-09,145.18,2,Grocery shopping at Coop
149,2025-02-25,234.43,1,Bookstore purchase
150,2025-02-21,223.36,2,Medical insurance payment
151,2024-04-14,323.0,2,Train ticket to Zürich
152,2025-02-08,432.5,1,Grocery shopping at Coop
153,2024-05-22,288.9,1,Bookstore purchase
154,2024-05-29,50.47,2,Salary deposit
155,2024-05-10,282.03,3,Salary deposit
156,2024-08-28,156.98,1,Home maintenance services
157,2024-03-31,337.86,7,Salary deposit
158,2024-08-02,39.95,6,Tax payment
159,2024-10-17,209.7,5,Withdraw from ATM
160,2024-10-16,499.53,7,Tax payment
161,2024-09-22,479.04,4,Netflix subscription
162,2025-03-01,317.21,4,Coffee at Starbucks
163,2024-09-13,72.54,4,Car fuel at Shell
164,2024-03-21,128.59,3,Bookstore purchase
165,2024-09-11,477.35,7,Online shopping on Amazon
166,2025-02-14,129.61,1,Medical insurance payment
167,2024-04-19,397.24,4,Coffee at Starbucks
168,2024-03-16,305.81,4,Gym membership renewal
169,2024-03-20,181.4,7,Electricity bill
170,2024-03-29,446.74,6,Electricity bill
171,2024-03-05,47.97,2,Netflix subscription
172,2025-03-03,178.57,1,Credit card fee
173,2024-07-01,142.96,7,Car fuel at Shell
174,2024-03-20,444.93,5,Credit card fee
175,2024-04-27,85.26,7,Car fuel at Shell
176,2024-11-19,424.84,6,Medical insurance payment
177,2025-01-13,221.19,3,Withdraw from ATM
178,2024-05-04,314.27,7,Withdraw from ATM
179,2025-03-04,118.35,7,Medical insurance payment
180,2024-03-23,7.73,5,Spotify Premium subscription
181,2025-01-10,97.99,2,Phone bill payment
182,2024-07-25,447.18,2,Home maintenance services
183,2024-12-13,132.95,1,Coffee at Starbucks
184,2024-04-15,244.92,7,Rent payment
185,2024-11-18,100.72,5,Salary deposit
186,2024-06-11,172.53,2,Electricity bill
187,2024-12-22,8.69,4,Car fuel at Shell
188,2024-04-12,323.62,1,Flight booking to Berlin
189,2024-05-17,198.27,5,Spotify Premium subscription
190,2024-08-12,151.8,7,Spotify Premium subscription
191,2024-11-26,218.79,1,Medical insurance payment
192,2024-05-19,208.21,6,Train ticket to Zürich
193,2024-03-18,49.33,7,Phone bill payment
194,2024-11-13,70.18,1,Train ticket to Zürich
195,2024-09-13,112.39,3,Flight booking to Berlin
196,2024-12-18,38.47,2,Gym membership renewal
197,2024-11-23,58.85,6,Gym membership renewal
198,2025-02-24,479.15,5,Salary deposit
199,2024-05-15,355.59,7,Bookstore purchase
200,2024-06-09,415.81,1,Salary deposit
201,2024-10-20,211.18,3,Spotify Premium subscription
202,2025-02-07,105.35,3,Phone bill payment
203,2024-04-27,139.49,5,Car fuel at Shell
204,2024-10-02,340.07,7,Phone bill payment
205,2024-11-26,495.81,5,Flight booking to Berlin
206,2024-09-21,408.12,3,Rent payment
207,2024-06-19,211.51,3,Gym membership renewal
208,2024-08-12,209.5,6,Phone bill payment
209,2024-12-04,462.07,5,Netflix subscription
210,2024-05-01,237.28,1,Online shopping on Amazon
211,2024-06-22,20.58,1,Online shopping on Amazon
212,2024-09-04,472.86,2,Grocery shopping at Coop
213,2024-04-24,424.42,3,Home maintenance services
214,2024-03-17,85.71,2,Dinner at a restaurant
215,2024-03-10,490.01,6,Gym membership renewal
216,2024-04-02,225.88,4,Bookstore purchase
217,2024-04-10,394.51,1,Credit card fee
218,2024-08-31,36.16,5,Online shopping on Amazon
219,2024-08-08,381.32,7,Gym membership renewal
220,2024-09-12,89.68,6,Electricity bill
221,2024-07-12,344.96,6,Credit card fee
222,2024-03-18,21.84,3,Electricity bill
223,2024-08-01,490.49,7,Grocery shopping at Coop
224,2024-10-30,80.88,1,Withdraw from ATM
225,2024-06-28,348.42,4,Coffee at Starbucks
226,2024-04-03,234.53,4,Car fuel at Shell
227,2024-06-22,46.25,3,Dinner at a restaurant
228,2024-07-01,191.21,4,Dinner at a restaurant
229,2024-10-12,315.76,7,Netflix subscription
230,2025-02-03,191.44,5,Dinner at a restaurant
231,2024-03-05,458.24,4,Phone bill payment
232,2025-01-07,186.43,5,Withdraw from ATM
233,2025-01-30,463.27,7,Salary deposit
234,2024-11-26,164.89,1,Phone bill payment
235,2024-05-12,141.78,3,Credit card fee
236,2024-08-15,488.88,5,Dinner at a restaurant
237,2024-10-21,263.73,5,Train ticket to Zürich
238,2025-01-10,459.14,3,Rent payment
239,2025-01-04,270.61,7,Netflix subscription
240,2024-07-13,314.84,2,Withdraw from ATM
241,2024-12-03,406.75,1,Netflix subscription
242,2025-02-04,389.79,2,Online shopping on Amazon
243,2024-09-11,244.41,1,Netflix subscription
244,2024-09-07,141.8,3,Credit card fee
245,2024-04-03,268.26,2,Medical insurance payment
246,2024-03-26,218.45,5,Rent payment
247,2024-08-31,442.69,5,Medical insurance payment
248,2025-01-07,140.5,6,Train ticket to Zürich
249,2024-06-11,165.61,5,Train ticket to Zürich
250,2025-01-03,304.33,2,Credit card fee
251,2024-05-28,436.13,6,Dinner at a restaurant
252,2024-12-03,429.63,3,Phone bill payment
253,2024-09-17,8.37,5,Home maintenance services
254,2024-06-09,28.67,6,Home maintenance services
255,2025-01-07,22.74,6,Rent payment
256,2024-08-06,438.14,5,Withdraw from ATM
257,2024-09-15,63.46,5,Salary deposit
258,2024-10-23,23.77,6,Rent payment
259,2025-01-21,479.87,2,Coffee at Starbucks
260,2024-12-09,184.04,4,Bookstore purchase
261,2024-10-14,320.46,3,Rent payment
262,2024-12-16,132.7,5,Car fuel at Shell
263,2024-11-26,453.11,7,Online shopping on Amazon
264,2024-11-02,177.3,6,Netflix subscription
265,2024-12-28,149.58,4,Coffee at Starbucks
266,2024-03-13,211.26,5,Dinner at a restaurant
267,2024-03-28,337.28,3,Salary deposit
268,2024-10-22,322.52,1,Home maintenance services
269,2024-10-09,71.53,2,Bookstore purchase
270,2024-10-25,359.52,6,Withdraw from ATM
271,2024-11-30,313.99,3,Gym membership renewal
272,2024-06-16,347.93,6,Withdraw from ATM
273,2024-04-07,386.46,7,Gym membership renewal
274,2025-02-09,230.97,1,Withdraw from ATM
275,2025-02-20,369.16,4,Credit card fee
276,2024-06-02,234.34,3,Online shopping on Amazon
277,2024-08-07,331.63,6,Bookstore purchase
278,2024-11-12,113.6,4,Car fuel at Shell
279,2024-11-11,14.55,7,Spotify Premium subscription
280,2024-09-10,20.72,5,Car fuel at Shell
281,2024-08-30,307.39,4,Medical insurance payment
282,2024-10-01,90.27,1,Dinner at a restaurant
283,2024-06-11,72.47,6,Coffee at Starbucks
284,2025-01-21,423.0,2,Gym membership renewal
285,2025-02-13,120.07,3,Electricity bill
286,2024-07-23,201.05,4,Salary deposit
287,2024-11-20,350.4,3,Online shopping on Amazon
288,2024-09-18,125.55,2,Credit card fee
289,2025-01-18,164.24,3,Medical insurance payment
290,2024-04-14,395.39,6,Car fuel at Shell
291,2024-05-30,496.48,1,Rent payment
292,2024-04-21,186.64,7,Salary deposit
293,2024-11-19,302.32,5,Bookstore purchase
294,2024-12-30,14.78,7,Salary deposit
295,2025-02-26,328.17,5,Rent payment
296,2024-11-24,266.61,1,Grocery shopping at Coop
297,2024-08-25,29.75,6,Home maintenance services
298,2025-02-20,295.62,1,Credit card fee
299,2024-10-16,383.99,6,Electricity bill
300,2024-03-16,291.32,6,Salary deposit
301,2024-08-24,433.82,4,Withdraw from ATM
302,2024-10-06,392.52,7,Credit card fee
303,2024-06-07,409.59,4,Medical insurance payment
304,2024-09-18,446.08,3,Electricity bill
305,2024-08-02,116.15,5,Rent payment
306,2024-05-15,262.97,1,Medical insurance payment
307,2024-04-15,131.49,4,Rent payment
308,2024-07-21,350.98,7,Dinner at a restaurant
309,2024-06-14,12.18,1,Dinner at a restaurant
310,2024-10-09,444.55,5,Credit card fee
311,2024-04-18,489.54,2,Bookstore purchase
312,2024-10-04,177.19,3,Spotify Premium subscription
313,2024-12-10,132.37,4,Home maintenance services
314,2025-01-08,72.72,4,Bookstore purchase
315,2025-02-12,276.96,5,Withdraw from ATM
316,2025-02-22,430.04,7,Gym membership renewal
317,2024-07-24,86.8,6,Withdraw from ATM
318,2024-12-01,203.76,6,Home maintenance services
319,2024-08-22,341.01,7,Withdraw from ATM
320,2024-12-31,15.48,6,Train ticket to Zürich
321,2024-11-04,350.61,7,Withdraw from ATM
322,2024-04-27,338.6,6,Spotify Premium subscription
323,2025-02-01,49.11,5,Withdraw from ATM
324,2024-09-04,221.71,4,Spotify Premium subscription
325,2025-02-17,260.08,3,Dinner at a restaurant
326,2025-02-19,323.55,1,Bookstore purchase
327,2024-12-17,470.41,2,Train ticket to Zürich
328,2025-01-07,350.76,5,Flight booking to Berlin
329,2024-12-29,325.93,1,Bookstore purchase
330,2024-09-27,492.17,6,Bookstore purchase
331,2024-07-27,465.72,4,Gym membership renewal
332,2024-06-01,223.26,6,Flight booking to Berlin
333,2025-02-23,10.54,5,Phone bill payment
334,2024-09-12,49.72,2,Spotify Premium subscription
335,2024-06-21,334.1,6,Credit card fee
336,2025-02-07,241.78,5,Spotify Premium subscription
337,2024-09-20,468.83,7,Bookstore purchase
338,2025-01-26,352.02,1,Medical insurance payment
339,2024-10-22,407.04,7,Dinner at a restaurant
340,2024-08-08,447.45,7,Salary deposit
341,2024-04-22,358.86,3,Online shopping on Amazon
342,2024-05-09,241.3,7,Car fuel at Shell
343,2024-06-17,262.94,3,Dinner at a restaurant
344,2024-11-11,9.39,3,Online shopping on Amazon
345,2024-12-09,350.67,1,Medical insurance payment
346,2024-08-31,346.54,7,Online shopping on Amazon
347,2024-04-13,391.94,3,Gym membership renewal
348,2024-10-11,379.71,1,Withdraw from ATM
349,2024-05-01,475.27,7,Electricity bill
350,2024-06-14,266.71,2,Tax payment
351,2024-08-01,285.49,4,Dinner at a restaurant
352,2024-06-21,84.46,4,Netflix subscription
353,2024-09-25,475.75,6,Withdraw from ATM
354,2024-03-10,234.23,5,Salary deposit
355,2024-05-18,113.28,7,Home maintenance services
356,2024-04-03,13.94,2,Home maintenance services
357,2024-11-13,317.05,1,Withdraw from ATM
358,2024-08-31,238.24,5,Withdraw from ATM
359,2025-02-10,291.21,4,Withdraw from ATM
360,2024-10-13,394.16,2,Dinner at a restaurant
361,2024-07-09,160.93,3,Train ticket to Zürich
362,2025-01-04,69.21,7,Electricity bill
363,2024-11-23,171.44,6,Tax payment
364,2024-04-02,107.59,5,Tax payment
365,2024-07-22,305.46,3,Flight booking to Berlin
366,2024-06-01,87.2,2,Spotify Premium subscription
367,2024-03-12,169.08,2,Gym membership renewal
368,2024-12-26,135.08,4,Flight booking to Berlin
369,2024-03-07,78.85,5,Bookstore purchase
370,2025-01-19,381.6,6,Medical insurance payment
371,2024-12-07,408.95,7,Phone bill payment
372,2024-08-18,499.91,7,Medical insurance payment
373,2024-07-27,479.06,6,Coffee at Starbucks
374,2024-05-21,210.94,3,Rent payment
375,2024-10-19,299.01,5,Bookstore purchase
376,2024-12-11,398.47,1,Flight booking to Berlin
377,2025-02-20,362.41,7,Dinner at a restaurant
378,2024-11-20,168.43,5,Withdraw from ATM
379,2024-08-05,146.47,7,Rent payment
380,2024-07-03,400.74,5,Tax payment
381,2024-04-26,267.08,7,Tax payment
382,2024-06-18,424.99,7,Home maintenance services
383,2024-04-17,170.46,7,Tax payment
384,2024-10-06,372.79,7,Withdraw from ATM
385,2024-04-04,97.03,6,Train ticket to Zürich
386,2024-07-18,220.19,4,Gym membership renewal
387,2024-05-11,446.96,2,Medical insurance payment
388,2024-10-27,485.5,5,Salary deposit
389,2024-03-24,106.12,2,Medical insurance payment
390,2024-04-13,149.22,1,Bookstore purchase
391,2024-11-05,178.32,7,Home maintenance services
392,2025-01-27,476.01,5,Medical insurance payment
393,2024-07-01,210.66,5,Online shopping on Amazon
394,2024-07-26,442.6,7,Dinner at a restaurant
395,2024-07-12,217.03,7,Car fuel at Shell
396,2024-07-31,26.05,2,Bookstore purchase
397,2025-03-01,13.71,3,Grocery shopping at Coop
398,2025-02-22,457.1,1,Withdraw from ATM
399,2024-04-07,230.26,4,Car fuel at Shell
400,2025-03-05,411.77,6,Gym membership renewal
401,2024-03-10,206.64,5,Medical insurance payment
402,2024-09-29,68.75,6,Home maintenance services
403,2024-04-04,320.02,1,Grocery shopping at Coop
404,2024-07-27,125.9,5,Phone bill payment
405,2024-12-10,190.92,2,Car fuel at Shell
406,2024-04-01,187.25,7,Electricity bill
407,2024-11-03,313.27,1,Medical insurance payment
408,2024-12-07,202.13,6,Coffee at Starbucks
409,2024-03-23,222.05,1,Tax payment
410,2024-08-18,464.52,4,Salary deposit
411,2024-09-14,472.28,1,Gym membership renewal
412,2024-04-17,279.64,2,Dinner at a restaurant
413,2025-02-21,332.08,3,Flight booking to Berlin
414,2024-03-17,70.52,3,Flight booking to Berlin
415,2024-05-03,492.86,1,Rent payment
416,2024-12-25,198.27,1,Credit card fee
417,2024-05-09,337.72,7,Phone bill payment
418,2025-01-24,433.83,6,Gym membership renewal
419,2024-06-01,392.99,7,Tax payment
420,2024-09-23,477.56,2,Grocery shopping at Coop
421,2024-07-29,124.34,5,Medical insurance payment
422,2024-03-27,160.47,2,Online shopping on Amazon
423,2024-09-16,121.77,2,Rent payment
424,2024-04-02,298.2,4,Spotify Premium subscription
425,2024-12-18,48.04,7,Gym membership renewal
426,2024-04-13,47.24,2,Bookstore purchase
427,2024-07-18,421.42,7,Coffee at Starbucks
428,2024-03-24,366.06,3,Flight booking to Berlin
429,2024-09-26,76.64,4,Salary deposit
430,2025-02-26,258.26,6,Flight booking to Berlin
431,2025-02-04,176.06,2,Phone bill payment
432,2025-01-09,44.8,5,Grocery shopping at Coop
433,2024-03-06,338.15,5,Tax payment
434,2024-12-28,195.54,5,Flight booking to Berlin
435,2024-03-25,62.22,1,Dinner at a restaurant
436,2024-08-08,102.6,7,Netflix subscription
437,2024-07-02,145.87,7,Netflix subscription
438,2024-06-20,51.53,4,Tax payment
439,2024-10-20,350.27,7,Netflix subscription
440,2025-02-12,344.55,4,Netflix subscription
441,2025-02-05,211.06,3,Credit card fee
442,2025-02-11,56.42,2,Coffee at Starbucks
443,2025-03-02,452.65,5,Withdraw from ATM
444,2024-07-29,322.96,6,Phone bill payment
445,2024-04-25,326.79,1,Electricity bill
446,2025-01-17,76.41,5,Gym membership renewal
447,2024-09-01,143.67,5,Online shopping on Amazon
448,2024-04-07,388.65,3,Grocery shopping at Coop
449,2024-10-07,314.39,7,Netflix subscription
450,2024-11-04,293.31,4,Rent payment
451,2024-05-14,489.26,6,Medical insurance payment
452,2024-10-27,461.27,7,Bookstore purchase
453,2024-03-18,434.16,4,Tax payment
454,2024-11-17,466.53,5,Tax payment
455,2024-10-11,174.19,1,Credit card fee
456,2024-05-11,362.53,1,Spotify Premium subscription
457,2024-08-20,445.04,2,Netflix subscription
458,2024-03-13,431.8,1,Netflix subscription
459,2025-02-17,362.78,3,Online shopping on Amazon
460,2024-11-13,15.05,6,Grocery shopping at Coop
461,2025-02-04,115.83,2,Salary deposit
462,2024-06-30,358.34,5,Medical insurance payment
463,2024-10-07,358.84,5,Salary deposit
464,2025-01-22,51.14,1,Gym membership renewal
465,2024-06-23,377.14,2,Rent payment
466,2024-08-23,74.73,6,Salary deposit
467,2025-03-01,464.95,3,Flight booking to Berlin
468,2024-05-17,448.37,1,Coffee at Starbucks
469,2025-01-10,85.15,4,Salary deposit
470,2024-03-11,477.06,6,Gym membership renewal
471,2024-07-05,472.46,7,Car fuel at Shell
472,2024-06-17,31.89,7,Salary deposit
473,2024-10-11,419.14,3,Netflix subscription
474,2024-10-02,160.02,7,Credit card fee
475,2024-06-19,451.77,6,Phone bill payment
476,2024-04-07,315.23,6,Coffee at Starbucks
477,2025-02-05,162.03,3,Credit card fee
478,2024-10-03,177.13,3,Online shopping on Amazon
479,2024-09-25,95.52,4,Electricity bill
480,2025-02-06,108.85,1,Gym membership renewal
481,2025-01-06,241.05,4,Flight booking to Berlin
482,2024-11-30,424.84,4,Train ticket to Zürich
483,2024-08-23,184.65,7,Grocery shopping at Coop
484,2024-04-05,471.71,5,Tax payment
485,2024-08-18,321.88,6,Grocery shopping at Coop
486,2024-06-04,222.37,2,Coffee at Starbucks
487,2024-12-07,258.16,2,Flight booking to Berlin
488,2025-01-03,349.94,5,Grocery shopping at Coop
489,2024-07-06,129.62,1,Dinner at a restaurant
490,2024-12-07,320.98,4,Credit card fee
491,2024-12-13,215.05,5,Online shopping on Amazon
492,2024-04-09,304.11,1,Flight booking to Berlin
493,2024-11-12,101.25,3,Withdraw from ATM
494,2025-02-22,349.1,1,Rent payment
495,2024-12-18,398.57,3,Online shopping on Amazon
496,2024-05-30,245.34,7,Gym membership renewal
497,2024-09-09,384.85,7,Home maintenance services
498,2024-12-04,346.75,3,Grocery shopping at Coop
499,2024-03-13,328.56,7,Netflix subscription
500,2024-07-10,260.6,6,Dinner at a restaurant
501,2024-12-08,476.03,4,Grocery shopping at Coop
1,2024-08-13,380.52,7,Withdraw from ATM
2,2024-11-02,437.24,5,Withdraw from ATM
3,2024-07-14,196.37,2,Dinner at a restaurant
4,2025-01-02,277.81,7,Credit card fee
5,2024-09-16,198.0,6,Withdraw from ATM
6,2024-12-27,241.44,6,Medical insurance payment
7,2024-10-22,265.44,4,Credit card fee
8,2024-07-27,95.58,1,Grocery shopping at Coop
9,2024-04-13,358.61,5,Dinner at a restaurant
10,2024-08-20,462.62,3,Medical insurance payment
11,2024-05-30,137.7,3,Grocery shopping at Coop
12,2025-01-11,89.82,5,Grocery shopping at Coop
13,2024-04-08,367.24,1,Bookstore purchase
14,2024-05-25,275.08,4,Withdraw from ATM
15,2024-08-24,127.79,1,Flight booking to Berlin
16,2024-09-18,412.68,6,Bookstore purchase
17,2024-07-29,169.06,2,Withdraw from ATM
18,2024-09-10,437.04,6,Car fuel at Shell
19,2025-01-09,321.28,7,Credit card fee
20,2024-11-01,153.36,2,Spotify Premium subscription
21,2024-12-13,404.88,3,Credit card fee
22,2024-06-11,92.63,7,Tax payment
23,2024-12-11,418.61,2,Flight booking to Berlin
24,2025-01-31,16.5,3,Train ticket to Zürich
25,2024-10-28,304.81,4,Rent payment
26,2024-11-24,152.6,2,Phone bill payment
27,2024-06-28,388.31,1,Bookstore purchase
28,2024-04-25,361.54,2,Coffee at Starbucks
29,2024-09-17,453.19,1,Bookstore purchase
30,2024-05-03,83.5,3,Train ticket to Zürich
31,2024-04-28,226.13,1,Phone bill payment
32,2024-12-19,56.32,1,Spotify Premium subscription
33,2024-10-05,193.13,7,Salary deposit
34,2024-06-25,480.07,7,Electricity bill
35,2024-12-23,91.25,5,Withdraw from ATM
36,2024-03-20,320.97,6,Train ticket to Zürich
37,2024-10-26,434.92,5,Car fuel at Shell
38,2024-05-25,380.27,6,Home maintenance services
39,2024-11-30,112.27,2,Salary deposit
40,2024-07-30,384.64,5,Netflix subscription
41,2024-06-20,363.19,3,Grocery shopping at Coop
42,2024-07-03,147.0,1,Online shopping on Amazon
43,2024-12-12,337.66,7,Dinner at a restaurant
44,2024-09-13,294.12,4,Online shopping on Amazon
45,2024-11-09,137.6,2,Electricity bill
46,2024-07-24,414.49,5,Coffee at Starbucks
47,2024-09-30,166.08,6,Electricity bill
48,2025-01-15,174.94,6,Netflix subscription
49,2024-05-20,257.73,4,Flight booking to Berlin
50,2024-06-26,186.42,7,Withdraw from ATM
51,2024-03-29,423.89,1,Electricity bill
52,2025-02-20,478.54,5,Netflix subscription
53,2024-06-01,265.66,4,Rent payment
54,2025-01-24,350.16,4,Home maintenance services
55,2024-10-30,120.4,2,Coffee at Starbucks
56,2024-05-28,62.01,4,Car fuel at Shell
57,2024-11-13,89.96,1,Medical insurance payment
58,2025-01-09,346.87,2,Car fuel at Shell
59,2024-05-07,431.58,1,Withdraw from ATM
60,2024-05-31,383.84,2,Rent payment
61,2024-09-07,131.9,7,Medical insurance payment
62,2024-04-30,391.99,1,Dinner at a restaurant
63,2024-03-06,348.07,1,Bookstore purchase
64,2024-05-08,484.79,5,Rent payment
65,2024-10-23,297.35,5,Bookstore purchase
66,2024-07-11,268.31,4,Electricity bill
67,2024-08-18,209.79,1,Phone bill payment
68,2024-06-03,215.12,2,Phone bill payment
69,2024-03-14,278.1,4,Bookstore purchase
70,2024-04-05,147.4,5,Credit card fee
71,2024-12-28,17.06,2,Bookstore purchase
72,2024-10-22,405.69,6,Rent payment
73,2024-12-20,381.21,3,Tax payment
74,2024-06-21,423.9,6,Dinner at a restaurant
75,2024-06-10,109.59,1,Gym membership renewal
76,2025-01-12,373.91,2,Home maintenance services
77,2024-03-09,95.16,6,Grocery shopping at Coop
78,2024-04-11,162.18,1,Coffee at Starbucks
79,2024-10-06,406.19,4,Train ticket to Zürich
80,2024-12-12,356.43,6,Gym membership renewal
81,2024-07-14,495.68,1,Electricity bill
82,2024-12-16,212.42,5,Tax payment
83,2024-09-18,85.06,1,Medical insurance payment
84,2024-11-05,310.18,1,Gym membership renewal
85,2024-03-10,477.59,3,Netflix subscription
86,2024-08-01,8.77,3,Dinner at a restaurant
87,2024-12-31,174.08,6,Car fuel at Shell
88,2024-09-30,175.75,5,Medical insurance payment
89,2024-07-17,221.18,4,Train ticket to Zürich
90,2024-07-11,242.75,7,Tax payment
91,2024-11-12,480.8,4,Spotify Premium subscription
92,2024-10-24,182.18,4,Phone bill payment
93,2024-03-08,137.34,4,Bookstore purchase
94,2024-07-05,295.47,6,Netflix subscription
95,2024-06-30,296.5,6,Flight booking to Berlin
96,2024-05-24,377.97,4,Train ticket to Zürich
97,2024-09-30,375.1,3,Train ticket to Zürich
98,2024-11-06,479.31,1,Grocery shopping at Coop
99,2024-09-01,44.69,2,Train ticket to Zürich
100,2024-06-17,288.21,7,Grocery shopping at Coop
101,2024-09-13,297.04,1,Electricity bill
102,2024-09-07,149.06,1,Dinner at a restaurant
103,2024-03-21,338.98,2,Online shopping on Amazon
104,2024-05-07,302.61,3,Tax payment
105,2024-08-16,64.81,7,Car fuel at Shell
106,2025-01-31,418.79,6,Salary deposit
107,2024-11-06,433.8,1,Rent payment
108,2024-07-14,161.99,2,Gym membership renewal
109,2024-09-05,231.09,3,Tax payment
110,2024-06-15,486.82,3,Dinner at a restaurant
111,2024-09-03,187.46,7,Tax payment
112,2024-07-26,302.17,5,Salary deposit
113,2024-10-31,86.73,3,Spotify Premium subscription
114,2024-04-16,143.11,1,Electricity bill
